id	title	description	category	type	options	defaultValue	optionsChartRef	optionsChartColumnHeader	min	max	inventoryWidth	inventoryHeight	image	customProperties	assetFilename
62054644-0c8e-4a83-bee7-6d185272a321	Current HP	Character's current hit points. Set to max at creation.	resource	number		20									
093b13ad-17e7-487a-81cc-5bc8158ba612	Max HP	Character's maximum hit points.	resource	number		20									
4401fdeb-42d8-426b-b4d2-e0a91ce38a6e	Level	Character level (1–20). Used by level-scaling scripts.	identity	number		1									
b483184f-d33f-40be-9ffd-36e72f9f9c26	Exhaustion	Exhaustion stacks; affects Forged maintenance and general fatigue mechanics.	resource	number		0									
b428edcb-ff9b-474d-b24e-bde6fefd145b	Iron Tolerance Reduction	Blood Smith: reduces HP cost of enhancement cards by this amount (minimum 1 net cost).	class_core	number		2									
bdbc0dc3-17cb-4f08-92f0-546a4f0b2e3e	AP Max	Maximum AP refreshed at start of turn.	combat_core	number		3									
863abc79-ff5e-42e5-a040-93864ca188fe	AP Current	Spendable AP during active turn.	combat_core	number		3									
bf937b64-a8bb-489f-bdac-2ec22ae0f016	Turn Number	Global or encounter turn counter.	combat_core	number		0									
761f297f-fe8c-40ef-93f1-4e698da30771	Active Turn	True while this unit is the active combatant.	combat_core	boolean		false									
ccdbbf83-17a7-4228-8454-bb8598e70e6f	Basic Attack Used This Turn	Enforces one free basic attack per turn.	combat_core	boolean		false									
6136b80a-735e-49df-aa27-8e53895e0d20	Cards Played This Turn	Serialized list of card action IDs played this turn.	combat_core	string											
218f601a-e59c-4d08-9948-a13b7909d1f0	Card Play Locked	Prevents play when outside valid turn state.	combat_core	boolean		false									
129836ff-aee4-440c-9f22-3a53a96f78f4	Species	Character species label.	identity	list	Forged|Tethered|Echoed|Wireborn|Stitched|Shellbroken|Iron Blessed|Diminished	Forged									
fd13a54a-8159-4439-81e5-8eb8a7918373	Forged Heritage	Heritage branch: Ironhold, Wire Market, Ashlands, Unaligned.	identity	list	Ironhold|Wire Market|Ashlands|Unaligned	Unaligned									
a506883e-9007-4459-b76c-68ff2cb228a7	Integrated Resistance	Damage resistance selected at character creation.	defense	list	bludgeoning|slashing|piercing	bludgeoning									
916b0df1-6946-46e2-aacb-edb03d6d5e43	Augmentation Slot 1	Primary augmentation selected at level 1.	augmentation	list	reinforced_limb|optical_suite|vox_modulator|subdermal_plating|neural_accelerator|intake_filter|hydraulic_frame	reinforced_limb									
dbb48ec8-6335-47de-b31f-1ed2e37a55da	Augmentation Slot 2	Secondary augmentation selected at level 5.	augmentation	list	none|reinforced_limb|optical_suite|vox_modulator|subdermal_plating|neural_accelerator|intake_filter|hydraulic_frame	none									
20a53a62-d2ed-41cc-8447-e23ef3bc3936	Maintenance State	Tracks maintenance dependency: serviced or degraded.	system	list	serviced|degraded	serviced									
c2f90d11-5479-43f5-bc1d-d3d8e1ce874c	Chassis Intact	Enables Forged Resilience death-save bonus logic.	system	boolean		true									
ff322c82-af66-4f4b-afb0-7ad93061c903	Forged Resilience Used	Once-per-long-rest tracker.	combat	boolean		false									
dc82f2da-ed25-42d5-aeea-07e44d83fa22	Carry Capacity Multiplier	Set to 2 when Hydraulic Frame is active.	derived	number		1									
1063589a-b2dc-4431-8d94-30318dd5a854	Unarmed Damage Die	Raised to 1d6 when Reinforced Limb is active.	combat	string		1d4									
7ed6575b-7f44-4aea-8ea9-e074c13cd2c3	Darkvision Range	60 or 90 extension when Optical Suite is active.	senses	number		0									
4e2c54c0-65a8-4cf3-b66b-ea514ebc9f2d	Natural AC Base	Set to 13 when Subdermal Plating is active.	defense	number		0									
8358d59d-f4b1-47cc-b29a-5a5e34cdfcb0	Ready Bonus Uses	Set to 1 per short rest when Neural Accelerator is active.	combat	number		0									
458890c5-adb7-40e0-a69b-2bf6d71188aa	Poison Save Advantage	Enabled by Intake Filter.	defense	boolean		false									
164fa272-19e9-41ee-bbbd-56784ffbe311	Poison Resistance	Enabled by Intake Filter.	defense	boolean		false									
279ac463-a110-44aa-bf80-e22dcf3e9f47	Chassis Memory Window Hours	Memory recall window from Chassis Memory.	utility	number		24									
83d8dd19-e435-4648-a56d-7d3e0f7b4566	Class	Character class label.	identity	list	Ironclad Samurai|Ronin|Iron Monk|Fracture Knight|Ashfoot|Veilblade|Oni Hunter|Shell Dancer|Curse Eater|The Hollow|Forge Tender|Wireweave|Chrome Shaper|Pulse Caller|Sutensai|Flesh Shaper|Echo Speaker|Void Walker|Blood Smith|Iron Herald|Shadow Daimyo|Voice of Debt|Merchant Knife|Puppet Binder|The Unnamed	Ironclad Samurai									
e0925aba-7063-48f7-a2d7-5a9cdb94b5cd	Vein Oath	Loyalty, Restraint, Sacrifice, or Clarity.	class_core	list	loyalty|restraint|sacrifice|clarity	loyalty									
afcc82d0-65d4-4f99-b45a-61e845a21cc3	Resonance Fracture	Set true when character violates Vein Oath.	class_core	boolean		false									
f421e680-4753-4e92-b4ba-296946123598	Vein Discipline L1	Between Stance or Iron Breath.	class_core	list	between_stance|iron_breath	between_stance									
3a842d77-dd15-40a8-a8da-2bd975a84dcf	Vein Discipline L2	Stillness Kata, Burden Strike, or Iron Witness.	class_core	list	stillness_kata|burden_strike|iron_witness	stillness_kata									
94db1fff-9d80-4dc6-9576-b629ea338259	Vein Path	Selected subclass path.	subclass	list	oath_iron_lord|oath_sutensai_blade|oath_undying_debt|oath_flesh_temple	oath_iron_lord									
c7398ce9-48ea-4055-8d1d-773ae66152ae	Resonant Surge Uses	Uses per short rest, 2 at level 20.	resource	number		1									
20d43723-759e-43fa-932f-a21fff1b1279	Perfect Kata Used	Once-per-long-rest tracker.	resource	boolean		false									
eeaafb9a-e54e-4d47-86ed-175b9329ae43	Iron Endurance Used	Once-per-long-rest tracker for drop-to-1 effect.	resource	boolean		false									
9dfd762c-0074-4f51-a8d6-6bc2398795d9	Iron Endurance Resistance Type	Slashing, piercing, or bludgeoning selection.	defense	list	slashing|piercing|bludgeoning	slashing									
0f4ac596-78fe-4566-8f5f-1ab2ca04204e	Resonant Armor Reaction Uses	Equals proficiency bonus per long rest when unlocked.	resource	number		0									
ec1b3275-ac4a-418e-86ff-6203044e31fb	Surge Bonus Damage Dice	3d6 at level 16 with Between Mastery.	combat	string		2d6									
f522fdcb-3b2d-427f-9c49-03c4367e5626	Blade-Sworn Bound Weapon	Tracks permanent weapon bond at level 17.	capstone_track	boolean		false									
3b3c8df8-8692-469e-9ef1-e9286520b71d	Seventh Vein Defined	Tracks level 20 narrative definition completion.	capstone_track	boolean		false									
43942867-792f-4ab9-8f84-2f6cb04b7eb8	Monster Role	Archetypal role: skirmisher, brute, controller, support, boss.	combat_ai	list	skirmisher|brute|controller|support|boss	skirmisher									
9a6da14e-f067-4270-8b3a-206670dec784	Monster Tier	minion, standard, elite, boss.	combat_ai	list	minion|standard|elite|boss	standard									
abc7aa0a-a2b2-4d17-8a34-462a81057017	Monster AP Max	AP refreshed at monster turn start.	combat_core	number		2									
6237f894-bc50-4721-b1b4-c7e012d1677b	Monster AP Current	AP available for card play on current turn.	combat_core	number		2									
b8cbe320-9ebc-49a3-b929-48bfe9c679f4	Monster Basic Attack Used This Turn	Enforces one free basic attack card per monster turn.	combat_core	boolean		false									
39d4cf5d-5644-4df0-b6c3-574b3a6f0310	Monster Cards Played This Turn	Serialized list of monster card IDs played this turn.	combat_core	string											
812d5c20-54c9-4a6c-82e7-d38ffba0dcbc	Threat State	neutral, pressured, advantaged, desperate.	combat_ai	list	neutral|pressured|advantaged|desperate	neutral									
10cce25c-6b6d-42e8-a9ec-056766f7d1d9	Monster Target Lock	Current preferred target identifier for AI turn logic.	combat_ai	string											
48930d08-9314-4310-9166-6a958e5c89b6	Reaction Card Used	Optional once-per-round reaction limiter.	combat_core	boolean		false									
553fa452-3d23-4c11-bd93-82da694522c9	Active Status List	Serialized list of active status IDs on this unit.	status	string											
9fada9ea-48dd-4f97-bb94-899dccf15d21	Status Stacks Map	Serialized key/value map of status stack counts.	status	string											
