id	title	description	category	weight	defaultQuantity	stackSize	isContainer	isStorable	isEquippable	isConsumable	inventoryWidth	inventoryHeight	image	actionIds	assetFilename
00ef22cc-4d8b-49f1-b99f-908235dd31b4	Jug		Adventuring Gear	4	1	0	false	false	false	false	2	2			
04247412-3991-4133-a375-43ef9dc42a80	Candle		Adventuring Gear	0	1	0	false	false	false	false	2	2			
0503b54b-90f6-4ec1-ad46-57138d203a5d	Caltrops		Adventuring Gear	0.1	1	20	false	false	false	false	2	2			
066de0cc-a95b-4948-badf-77c14d1ed116	Plate Armor	**AC**: 18\n\nStealth disadvantage. Strength 15 required.	Heavy Armor	60	1	0	false	false	true	false	2	2			
070cfa12-3942-47a5-8d87-6ed65485698a	Glass Bottle		Adventuring Gear	2	1	0	false	false	false	false	2	2			
0bb22822-99d4-462e-a807-992cbe4bc4bd	Mess kit 		Adventuring Gear	1	1	0	false	false	false	false	2	2			
0e0cbb97-da08-4bfe-89d3-eb36cd837bea	Battleaxe	1d10 Versatile 	Martial Weapons	4	1	0	false	false	true	false	2	2			
0f10654c-f560-477a-87fb-ca2f799d1924	Amulet		Adventuring Gear	1	1	0	false	false	true	false	2	2			
0fbc4723-8ca2-4487-8129-b8e15328e7be	Bucket		Adventuring Gear	2	1	0	false	false	false	false	2	2			
123d4211-d7b3-435c-a631-1138fc872f13	Pot		Adventuring Gear	10	1	0	false	false	false	false	2	2			
1679de2f-fba8-466f-87d7-8dda1cb635d1	Quarterstaff	**Properties**: Versatile\n\n1d8	Melee Weapons	4	1	0	false	false	true	false	2	2			
17702983-5494-4a8a-99c2-8d635a923cd0	Book		Adventuring Gear	5	1	0	false	false	false	false	2	2			
179a4bd7-0b55-44f8-9fc8-a42c7725f173	Spear	**Properties**: Thrown (range 20/60)\n\n1d8 Versatile 	Melee Weapons	3	1	0	false	false	true	false	2	2			
