id	title	description	category	type	options	defaultValue	optionsChartRef	optionsChartColumnHeader	min	max	inventoryWidth	inventoryHeight	image	customProperties
attr_active_turn	Active Turn	True while this unit is the active combatant.	combat_core	boolean	[]	false								
attr_ap_current	AP Current	Spendable AP during active turn.	combat_core	number	[]	3								
attr_ap_max	AP Max	Maximum AP refreshed at start of turn.	combat_core	number	[]	3								
attr_ashfoot_caste_tier	Ashfoot Caste Tier	Social caste tier at campaign start.	class_core	string	[]	Low								
attr_ashfoot_enhancement_quality	Enhancement Quality	Quality tier of starting augmentations: salvage, standard, or professional.	class_core	string	[]	salvage								
attr_ashfoot_hand_size	Ashfoot Hand Size	Starting hand size for Ashfoot class.	class_core	number	[]	7								
attr_ashfoot_hp_mod	Ashfoot HP Modifier	HP formula modifier: FRAME x8 + 10.	class_core	number	[]	10								
attr_ashfoot_path	Ashfoot Path	Selected subclass path.	subclass	list	"[""skirmish_specialist"",""formation_anchor"",""salvage_innovator""]"	skirmish_specialist								
attr_ashfoot_primary_stats	Ashfoot Primary Stats	Primary stat pair: EDGE and IRON.	class_core	string	[]	EDGE/IRON								
attr_basic_attack_used_this_turn	Basic Attack Used This Turn	Enforces one free basic attack per turn.	combat_core	boolean	[]	false								
attr_blade_sworn_bound	Blade-Sworn Bound Weapon	Tracks permanent weapon bond at level 17.	capstone_track	boolean	[]	false								
attr_blood_smith_enhancement_status	Enhancement Status	Tracks enhancement stress state; scales certain reactions.	resource	list	"[""stable"",""stressed"",""failing""]"	stable								
attr_blood_smith_hand_size	Blood Smith Hand Size	Starting hand size for Blood Smith class.	class_core	number	[]	6								
attr_blood_smith_hp_mod	Blood Smith HP Modifier	HP formula modifier: FRAME x8 + 14 (Martial tier).	class_core	number	[]	14								
attr_blood_smith_path	Blood Smith Path	Selected subclass path.	subclass	list	"[""the_weaponsmith"",""the_armorer"",""the_sculptor""]"	the_weaponsmith								
attr_blood_smith_primary_stats	Blood Smith Primary Stats	Primary stat pair: IRON and RESONANCE.	class_core	string	[]	IRON/RESONANCE								
attr_card_play_locked	Card Play Locked	Prevents play when outside valid turn state.	combat_core	boolean	[]	false								
attr_cards_played_this_turn	Cards Played This Turn	Serialized list of card action IDs played this turn.	combat_core	string	[]									
attr_carry_capacity_mult	Carry Capacity Multiplier	Set to 2 when Hydraulic Frame is active.	derived	number	[]	1								
attr_chassis_intact	Chassis Intact	Enables Forged Resilience death-save bonus logic.	system	boolean	[]	true								
attr_chassis_memory_window_hours	Chassis Memory Window Hours	Memory recall window from Chassis Memory.	utility	number	[]	24								
attr_chrome_shaper_experimental_designs	Experimental Designs	Count of experimental design applications available; grows with level.	resource	number	[]	0								
attr_chrome_shaper_hand_size	Chrome Shaper Hand Size	Starting hand size for Chrome Shaper class.	class_core	number	[]	7								
attr_chrome_shaper_hp_mod	Chrome Shaper HP Modifier	HP formula modifier: FRAME x8 + 6 (Technical tier).	class_core	number	[]	6								
attr_chrome_shaper_path	Chrome Shaper Path	Selected subclass path.	subclass	list	"[""war_shaper"",""edge_builder"",""resonance_sculptor""]"	war_shaper								
attr_chrome_shaper_primary_stats	Chrome Shaper Primary Stats	Primary stat pair: IRON and SIGNAL.	class_core	string	[]	IRON/SIGNAL								
attr_class	Class	Character class label.	identity	string	[]	Ironclad Samurai								
attr_current_hp	Current HP	Character's current hit points. Set to max at creation.	resource	number	[]	20								
attr_curse_eater_corruption_points	Corruption Points	Accumulated corruption; tracks Consumed subclass transformation pressure.	resource	number	[]	0								
attr_curse_eater_hand_size	Curse Eater Hand Size	Starting hand size for Curse Eater class.	class_core	number	[]	7								
attr_curse_eater_hp_mod	Curse Eater HP Modifier	HP formula modifier: FRAME x8 + 14.	class_core	number	[]	14								
attr_curse_eater_loaded_count	Loaded Count	Current Loaded status stacks on self; absorbed debuffs. Scales damage output.	resource	number	[]	0								
attr_curse_eater_path	Curse Eater Path	Selected subclass path.	subclass	list	"[""purifier"",""conduit"",""the_consumed""]"	purifier								
attr_curse_eater_primary_stats	Curse Eater Primary Stats	Primary stat pair: RESONANCE and FRAME.	class_core	string	[]	RESONANCE/FRAME								
attr_darkvision_range	Darkvision Range	60 or 90 extension when Optical Suite is active.	senses	number	[]	0								
attr_diminished_deep_school	Deep School Training	Trained through apprenticeship networks covering craft, political knowledge, and moral frameworks.	lore_state	boolean	[]	true								
attr_diminished_edge_bonus	Diminished Edge Bonus	Permanent +1 EDGE bonus from Diminished heritage.	stat_modifier	number	[]	1								
attr_diminished_environmental_awareness	Environmental Awareness	Cannot be surprised by environmental threats: structures, systems, gas, terrain. Still surprised by combat ambush.	passive	boolean	[]	true								
attr_diminished_frame_spec	Frame Specialization	Skeletal structure denser and more flexible; joints at non-standard angles; lower center of gravity; fine hands.	derived	string	[]	optimized_for_confined								
attr_diminished_hand_size_mod	Diminished Hand Size Modifier	+2 to starting hand size: exceptional precision handling.	stat_modifier	number	[]	2								
attr_diminished_infrastructure_knowledge	Infrastructure Knowledge	Detailed knowledge of specific infrastructure systems; player may define specialization area.	lore_state	string	[]	system_specific								
attr_diminished_lean_target	Lean Target	Enhancement-targeting abilities deal half effect: Overheat, Silence via enhancement disruption, augmentation-specific effects.	passive	boolean	[]	true								
attr_diminished_social_invisibility	Social Invisibility	In low-caste/maintenance contexts, institutional systems and high-status NPCs require DC 14 VEIL check to register as meaningful.	passive	boolean	[]	true								
attr_diminished_veil_bonus	Diminished Veil Bonus	Permanent +1 VEIL bonus from Diminished heritage.	stat_modifier	number	[]	1								
